2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）
2026-02-27 19:51:30,409 [INFO]   拓扑排序完成，共 18207 条
2026-02-27 19:51:31,928 [INFO]     已提交 500 条...
2026-02-27 19:51:33,416 [INFO]     已提交 1000 条...
2026-02-27 19:51:34,918 [INFO]     已提交 1500 条...
2026-02-27 19:51:36,350 [INFO]     已提交 2000 条...
2026-02-27 19:51:37,752 [INFO]     已提交 2500 条...
2026-02-27 19:51:39,162 [INFO]     已提交 3000 条...
2026-02-27 19:51:40,621 [INFO]     已提交 3500 条...
2026-02-27 19:51:42,109 [INFO]     已提交 4000 条...
2026-02-27 19:51:43,559 [INFO]     已提交 4500 条...
2026-02-27 19:51:45,015 [INFO]     已提交 5000 条...
2026-02-27 19:51:46,468 [INFO]     已提交 5500 条...
2026-02-27 19:51:47,944 [INFO]     已提交 6000 条...
2026-02-27 19:51:49,417 [INFO]     已提交 6500 条...
2026-02-27 19:51:50,895 [INFO]     已提交 7000 条...
2026-02-27 19:51:52,355 [INFO]     已提交 7500 条...
2026-02-27 19:51:53,827 [INFO]     已提交 8000 条...
2026-02-27 19:51:55,296 [INFO]     已提交 8500 条...
2026-02-27 19:51:56,749 [INFO]     已提交 9000 条...
2026-02-27 19:51:58,167 [INFO]     已提交 9500 条...
2026-02-27 19:51:59,617 [INFO]     已提交 10000 条...
2026-02-27 19:52:01,073 [INFO]     已提交 10500 条...
2026-02-27 19:52:01,185 [ERROR]   contract id=11641 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10535, 11641, 2022-A-S-FF-WH-001, 长阳龙舟坪棚户区（城中村）改造三期项目4#楼 ..., 50000.00, 8.00, 分公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 70, 7754, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,191 [ERROR]   contract id=11643 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10536, 11643, 2022-Y-Y-F-QJ-003, 宜川县矮化苹果示范园园区灌溉工程可行性研究..., 60000.00, 13.00, 总公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 143, 7197, null, null, null, 1, null, 60000.00, 60000.00, 管理费无误, f, 0, 10000, null, 2022-09-29 17:09:41+08, null, null, LEGACY).

2026-02-27 19:52:01,197 [ERROR]   contract id=11644 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10537, 11644, 2022-Y-Y-F-QJ-003, 宜川县丹州街道办定阳示范园园区灌溉工程可行..., 40000.00, 13.00, 总公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 143, 7197, null, null, null, 1, null, 40000.00, 40000.00, 管理费无误, f, 0, 10000, null, 2022-09-29 17:09:57+08, null, null, LEGACY).

2026-02-27 19:52:01,204 [ERROR]   contract id=11645 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10538, 11645, 2022-ZJ-Y-F-YC-001, 国网湖北荆州江陵县供电公司六合垸供电所完善..., 2859.00, 6.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 231, 7438, null, null, null, 1, null, 2859.00, 2859.00, 合同模板由甲方提供不可更改，日期甲方手填, f, 0, 10000, null, 2022-12-14 08:58:50+08, null, null, LEGACY).

2026-02-27 19:52:01,210 [ERROR]   contract id=11646 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10539, 11646, 2022-ZJ-Y-F-YC-002, 国网江陵县供电公司马家寨供电所维修改造工程, 2859.00, 6.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 231, 7438, null, null, null, 1, null, 2859.00, 2859.00, , f, 0, 10000, null, 2022-12-14 08:59:12+08, null, null, LEGACY).

2026-02-27 19:52:01,216 [ERROR]   contract id=11648 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10540, 11648, 2022-EPC-X-F-HZ1-002, 勉县汉江化工厂家属院、工行家属楼老旧小区改..., 0.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 286, 7576, null, null, null, 1, null, null, null, 第107页14.3.2，内容依旧不变，与甲方沟通过的, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,222 [ERROR]   contract id=11650 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10541, 11650, 2022-M-Y-F-SXRJ-001, 咸阳市文科西路道路排水工程, 30000.00, 15.00, 总公司, 2019-12-01 00:00:00+08, null, 3, 委托, 审核完成, 2, 61, 3413, null, null, null, 1, null, 30000.00, 30000.00, , f, 0, 10000, null, 2022-12-05 09:25:45+08, null, null, LEGACY).

2026-02-27 19:52:01,228 [ERROR]   contract id=11651 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
